None,ticker,dimension,calendardate,datekey,reportperiod,lastupdated,accoci,assets,assetsavg,assetsc,assetsnc,assetturnover,bvps,capex,cashneq,cashnequsd,cor,consolinc,currentratio,de,debt,debtc,debtnc,debtusd,deferredrev,depamor,deposits,divyield,dps,ebit,ebitda,ebitdamargin,ebitdausd,ebitusd,ebt,eps,epsdil,epsusd,equity,equityavg,equityusd,ev,evebit,evebitda,fcf,fcfps,fxusd,gp,grossmargin,intangibles,intexp,invcap,invcapavg,inventory,investments,investmentsc,investmentsnc,liabilities,liabilitiesc,liabilitiesnc,marketcap,ncf,ncfbus,ncfcommon,ncfdebt,ncfdiv,ncff,ncfi,ncfinv,ncfo,ncfx,netinc,netinccmn,netinccmnusd,netincdis,netincnci,netmargin,opex,opinc,payables,payoutratio,pb,pe,pe1,ppnenet,prefdivis,price,ps,ps1,receivables,retearn,revenue,revenueusd,rnd,roa,roe,roic,ros,sbcomp,sgna,sharefactor,sharesbas,shareswa,shareswadil,sps,tangibles,taxassets,taxexp,taxliabilities,tbvps,workingcapital,cash_flow_yield,dividend_yield,book_price,earings_yield,fcfev,fcfmargin,earings_yield_z
0,ZTS,ART,2023-06-30,2023-08-08,2023-06-30,2023-08-08,-895000000,13749000000,14025500000.0,6183000000.0,7566000000.0,0.586,10.013,-710000000.0,1717000000,1717000000,2455000000.0,2209000000.0,3.495,1.974,6745000000,2000000.0,6743000000.0,6745000000,0,475000000.0,0,0.008,1.45,3068000000.0,3543000000.0,0.431,3543000000.0,3068000000.0,2832000000.0,4.76,4.75,4.76,4625000000,4546750000.0,4625000000,92165990116.0,30.0,26.014,1289000000.0,2.791,1.0,5767000000.0,0.701,3966000000,236000000.0,13042000000,12157000000.0,2701000000,0,0.0,0.0,9128000000,1769000000.0,7359000000.0,87137990116.0,-935000000.0,-133000000.0,-1389000000.0,-12000000.0,-651000000.0,-2045000000.0,-858000000.0,-18000000.0,1999000000.0,-31000000.0,2213000000.0,2213000000.0,2213000000.0,0.0,-4000000.0,0.269,2703000000.0,3064000000.0,464000000,0.305,18.841,39.376,39.769,3235000000,0.0,189.3,10.598,10.635,1322000000,9543000000.0,8222000000.0,8222000000.0,570000000.0,0.158,0.487,0.252,0.373,57000000.0,2076000000.0,1.0,460316905,461900000,462900000.0,17.8,9783000000,192000000,619000000.0,486000000,21.18,4414000000.0,0.022940625522104508,0.007659799260433174,0.05307673488731033,0.025145272054939247,0.01398563611563947,0.014743792921288959,-0.23518136110635976
2,ZION,ART,2023-06-30,2023-08-04,2023-06-30,2023-08-07,-2930000000,87230000000,88455500000.0,,,0.035,35.77,-141000000.0,3013000000,3013000000,0.0,880000000.0,,15.511,6051000000,,,6051000000,0,137000000.0,74323000000,0.043,1.64,1145000000.0,1282000000.0,0.412,1282000000.0,1145000000.0,1145000000.0,5.68,5.67,5.68,5283000000,5014000000.0,5283000000,8655663443.0,8.0,6.752,1344000000.0,9.1,1.0,3115000000.0,1.0,1062000000,0.0,89206000000,93054000000.0,0,78875000000,,,81947000000,,,5617663443.0,142000000.0,318000000.0,-148000000.0,4367000000.0,-277000000.0,-1231000000.0,-112000000.0,-287000000.0,1485000000.0,0.0,880000000.0,852000000.0,852000000.0,0.0,0.0,0.274,1970000000.0,1145000000.0,0,0.289,1.063,6.594,6.676,1414000000,28000000.0,37.92,1.803,1.798,0,6051000000.0,3115000000.0,3115000000.0,0.0,0.01,0.17,0.012,0.368,32000000.0,1759000000.0,1.0,148145133,147692000,147696000.0,21.091,86168000000,0,265000000.0,0,583.43,,0.2643447787621406,0.04324894514767932,0.9404265765659183,0.14978902953586495,0.15527405944681438,0.23997890295358648,1.561803074410551
4,ZBRA,ART,2023-06-30,2023-08-01,2023-07-01,2023-08-01,-60000000,7456000000,7476750000.0,1753000000.0,5703000000.0,0.736,58.28,-78000000.0,68000000,68000000,2939000000.0,650000000.0,0.99,1.492,2365000000,166000000.0,2199000000.0,2365000000,774000000,189000000.0,0,0.0,0.0,860000000.0,1049000000.0,0.191,1049000000.0,860000000.0,803000000.0,12.57,12.49,12.57,2992000000,2818250000.0,2992000000,15376474996.0,18.0,14.658,146000000.0,2.844,1.0,2561000000.0,0.466,4473000000,57000000.0,3510000000,3089500000.0,864000000,0,0.0,0.0,4464000000,1770000000.0,2694000000.0,13079474996.0,-30000000.0,-6000000.0,-205000000.0,37000000.0,0.0,-168000000.0,-91000000.0,-7000000.0,224000000.0,5000000.0,650000000.0,650000000.0,650000000.0,0.0,0.0,0.118,1680000000.0,881000000.0,562000000,0.0,4.371,20.122,20.268,474000000,0.0,254.77,2.378,2.378,663000000,4330000000.0,5500000000.0,5500000000.0,561000000.0,0.087,0.231,0.278,0.156,66000000.0,958000000.0,1.0,51338364,51338364,,107.132,2983000000,461000000,153000000.0,91000000,58.105,-17000000.0,0.017126069667819564,0.0,0.22875535913444703,0.04933861914668132,0.009495024057072905,0.011163009773521214,0.11361322793330261
6,ZBH,ART,2023-06-30,2023-08-01,2023-06-30,2023-08-01,-177800000,21294300000,21234275000.0,4387900000.0,16906400000.0,0.339,59.307,-633900000.0,319800000,319800000,2034800000.0,505600000.0,1.964,0.721,5709400000,520000000.0,5189400000.0,5709400000,0,929200000.0,0,0.007,0.96,850100000.0,1779300000.0,0.247,1779300000.0,850100000.0,665400000.0,2.4,2.41,2.4,12371500000,12196800000.0,12371500000,34257995112.0,40.0,19.254,716700000.0,3.436,1.0,5160700000.0,0.717,13771400000,184700000.0,10678800000,10473800000.0,2275800000,0,0.0,0.0,8915800000,2233700000.0,6682100000.0,28868395112.0,-66600000.0,-32900000.0,-314100000.0,-287500000.0,-201300000.0,-823400000.0,-590200000.0,74500000.0,1350600000.0,-3600000.0,505600000.0,505600000.0,505600000.0,0.0,0.0,0.07,4286600000.0,874100000.0,354600000,0.4,2.333,57.097,57.562,1975000000,0.0,138.15,4.012,4.005,1367300000,9902300000.0,7195500000.0,7195500000.0,438200000.0,0.024,0.041,0.081,0.118,113100000.0,2823700000.0,1.0,208964134,208600000,209900000.0,34.494,7522900000,0,159800000.0,932200000,36.064,2154200000.0,0.046784727545819936,0.006948968512486427,0.4285482428795434,0.017372421281216067,0.020920663852536776,0.02487151646760767,-0.34724226284958276
8,YUM,ART,2023-06-30,2023-08-07,2023-06-30,2023-08-07,-293000000,5848000000,5805500000.0,1515000000.0,4333000000.0,1.204,-30.106,-304000000.0,437000000,437000000,3569000000.0,1420000000.0,1.019,-1.693,11568000000,374000000.0,11194000000.0,11568000000,0,142000000.0,0,0.017,2.35,2239000000.0,2381000000.0,0.341,2381000000.0,2239000000.0,1723000000.0,5.02,4.94,5.02,-8436000000,-8657000000.0,-8436000000,48990346176.0,22.0,20.576,1279000000.0,4.564,1.0,3422000000.0,0.489,1010000000,516000000.0,14482000000,14624250000.0,0,0,0.0,0.0,14284000000,1487000000.0,12797000000.0,37859346176.0,31000000.0,184000000.0,-693000000.0,-51000000.0,-661000000.0,-1435000000.0,-112000000.0,0.0,1583000000.0,-5000000.0,1420000000.0,1420000000.0,1420000000.0,0.0,0.0,0.203,1202000000.0,2220000000.0,1063000000,0.468,-4.488,26.662,26.914,1162000000,0.0,135.11,5.415,5.415,656000000,-8156000000.0,6991000000.0,6991000000.0,0.0,0.245,-0.164,0.153,0.32,86000000.0,1206000000.0,1.0,280211281,280211281,,24.949,4838000000,821000000,303000000.0,50000000,17.266,28000000.0,0.04181266080615792,0.017393235141736362,-0.22282476725252573,0.03715491081341129,0.02610718437067449,0.03377988305824883,-0.062038843893193536
10,XYL,ART,2023-06-30,2023-08-04,2023-06-30,2023-08-04,-226000000,16097000000,10023750000.0,3735000000.0,12362000000.0,0.604,48.17,-219000000.0,708000000,708000000,3762000000.0,352000000.0,1.637,0.625,2507000000,240000000.0,2267000000.0,2507000000,0,270000000.0,0,0.012,1.26,492000000.0,762000000.0,0.126,762000000.0,492000000.0,446000000.0,1.9,1.88,1.9,9899000000,5046500000.0,9899000000,27247350554.0,55.0,35.758,354000000.0,1.723,1.0,2294000000.0,0.379,10296000000,46000000.0,5318000000,4147000000.0,1143000000,0,0.0,0.0,6187000000,2282000000.0,3905000000.0,25448350554.0,-405000000.0,-385000000.0,36000000.0,-179000000.0,-246000000.0,-397000000.0,-596000000.0,-56000000.0,573000000.0,15000000.0,352000000.0,352000000.0,352000000.0,0.0,0.0,0.058,1678000000.0,616000000.0,968000000,0.663,2.571,72.296,55.616,1144000000,0.0,105.67,4.202,3.586,1659000000,2344000000.0,6056000000.0,6056000000.0,212000000.0,0.035,0.07,0.119,0.081,46000000.0,1409000000.0,1.0,240828528,205500000,206700000.0,29.47,5801000000,0,94000000.0,738000000,28.229,1453000000.0,0.02251619407647366,0.01192391407211129,0.38898395316407114,0.017980505346834482,0.012992088874785356,0.016305479322418853,-0.33847553739548725
12,XRAY,ART,2023-06-30,2023-08-07,2023-06-30,2023-08-09,-620000000,7650000000,7622000000.0,1920000000.0,5730000000.0,0.516,17.489,-136000000.0,295000000,295000000,1842000000.0,-1030000000.0,1.511,1.065,2246000000,261000000.0,1985000000.0,2246000000,0,331000000.0,0,0.013,0.53,-1137000000.0,-806000000.0,-0.205,-806000000.0,-1137000000.0,-1210000000.0,-4.76,-4.77,-4.76,3706000000,3692750000.0,3706000000,10311665077.0,-9.0,-12.794,198000000.0,0.934,1.0,2094000000.0,0.532,4511000000,73000000.0,3819000000,3658750000.0,657000000,0,0.0,0.0,3948000000,1271000000.0,2677000000.0,8360665077.0,-67000000.0,0.0,-150000000.0,41000000.0,-110000000.0,-237000000.0,-122000000.0,12000000.0,334000000.0,-42000000.0,-1025000000.0,-1025000000.0,-1025000000.0,0.0,-5000000.0,-0.26,3169000000.0,-1075000000.0,265000000,-0.111,2.256,-8.157,-8.296,963000000,0.0,39.49,2.124,2.126,670000000,463000000.0,3936000000.0,3936000000.0,179000000.0,-0.134,-0.278,-0.311,-0.289,57000000.0,1635000000.0,1.0,211716006,211900000,213100000.0,18.575,3139000000,0,-185000000.0,278000000,14.814,649000000.0,0.03994897498272314,0.013421119270701443,0.44326617151488606,-0.12053684477082804,0.019201554600685757,0.02365155735629273,-2.335475044158411
14,XOM,ART,2023-06-30,2023-08-01,2023-06-30,2023-08-01,-12657000000,363248000000,367959500000.0,91760000000.0,271488000000.0,1.025,49.722,-21430000000.0,29557000000,29557000000,272818000000.0,53249000000.0,1.484,0.785,41496000000,3929000000.0,37567000000.0,41496000000,0,19192000000.0,0,0.034,3.61,72018000000.0,91210000000.0,0.242,91210000000.0,72018000000.0,71194000000.0,12.5,12.5,12.5,199046000000,194720000000.0,199046000000,438759414950.0,6.0,4.81,46340000000.0,11.576,1.0,104159000000.0,0.276,0,824000000.0,313372000000,311864000000.0,24249000000,47273000000,0.0,47273000000.0,156251000000,61815000000.0,94436000000.0,426820414950.0,10696000000.0,-3281000000.0,-17849000000.0,-6401000000.0,-14891000000.0,-40413000000.0,-17014000000.0,6156000000.0,67770000000.0,353000000.0,51720000000.0,51720000000.0,51720000000.0,0.0,1529000000.0,0.137,30612000000.0,73547000000.0,54404000000,0.289,2.144,8.253,8.53,206736000000,0.0,106.62,1.132,1.132,35915000000,444731000000.0,376977000000.0,376977000000.0,840000000.0,0.141,0.266,0.231,0.191,0.0,9995000000.0,1.0,4003192787,4003192787,,94.169,363248000000,0,19474000000.0,26942000000,90.74,29945000000.0,0.15877872197827964,0.03385856312136559,0.46634601586083296,0.11723879197148752,0.10561596725002653,0.10857250046895517,1.0925275049179095
16,XEL,ART,2023-06-30,2023-07-27,2023-06-30,2023-07-27,-82000000,61658000000,60941500000.0,4201000000.0,57457000000.0,0.25,30.697,-5197000000.0,275000000,275000000,10655000000.0,1734000000.0,0.803,2.645,26966000000,1886000000.0,25080000000.0,26966000000,0,2428000000.0,174000000,0.032,2.015,2342000000.0,4770000000.0,0.313,4770000000.0,2342000000.0,1582000000.0,3.17,3.15,3.17,16914000000,16697750000.0,16914000000,61365863490.0,26.0,12.865,-798000000.0,-1.448,1.0,4582000000.0,0.301,0,760000000.0,83118000000,81555750000.0,625000000,3769000000,233000000.0,3536000000.0,44744000000,5231000000.0,39513000000.0,34674863490.0,-60000000.0,0.0,246000000.0,1596000000.0,-1051000000.0,778000000.0,-5237000000.0,-34000000.0,4399000000.0,0.0,1734000000.0,1734000000.0,1734000000.0,0.0,0.0,0.114,2142000000.0,2440000000.0,1307000000,0.636,2.05,19.997,19.833,50807000000,0.0,62.87,2.276,2.274,1852000000,7371000000.0,15237000000.0,15237000000.0,0.0,0.028,0.104,0.029,0.154,18000000.0,0.0,1.0,551532742,551000000,552000000.0,27.653,61658000000,66000000,-152000000.0,5110000000,111.902,-1030000000.0,0.12686423412362222,0.032050262446317805,0.4877885101084215,0.05042150469222205,-0.013003972479423184,-0.02303165261651026,0.12922514873953084
18,WYNN,ART,2023-06-30,2023-08-09,2023-06-30,2023-08-09,7916000,13783686000,13175538000.0,4351764000.0,9431922000.0,0.373,-5.583,-415323000.0,3747797000,3747797000,2928813000.0,-112355000.0,3.233,-24.261,13753514000,41250000.0,13712264000.0,13753514000,0,683568000.0,498136000,0.002,0.25,741712000.0,1425280000.0,0.29,1425280000.0,741712000.0,19832000.0,0.04,-0.18,0.04,-630253000,-715419500.0,-630253000,21575951718.0,29.0,15.138,201595000.0,1.786,1.0,1985347000.0,0.404,444807000,721880000.0,21998549000,21290350250.0,70979000,288201000,288201000.0,0.0,15290850000,1346047000.0,13944803000.0,11570234718.0,1724061000.0,1700000000.0,-48323000.0,213546000.0,-28863000.0,108421000.0,1000090000.0,-286519000.0,616918000.0,-1368000.0,7035000.0,7035000.0,7035000.0,0.0,-119390000.0,0.001,1519279000.0,466068000.0,178486000,6.25,-18.358,1644.667,2538.75,8609376000,0.0,101.55,2.354,2.333,229794000,-2622773000.0,4914160000.0,4914160000.0,0.0,0.001,-0.01,0.035,0.151,72127000.0,950385000.0,1.0,113936334,112889000,113198000.0,43.531,13338879000,0,12797000.0,142266000,118.159,3005717000.0,0.05331940233159235,0.002461841457410143,-0.05447192864804249,0.00039389463318562285,0.009343504408744895,0.01758739537173806,-0.592021052747575
20,WY,ART,2023-06-30,2023-07-28,2023-06-30,2023-07-28,-225000000,17470000000,17245000000.0,2967000000.0,14503000000.0,0.463,13.853,-483000000.0,1095000000,1095000000,6229000000.0,702000000.0,1.738,0.723,5797000000,980000000.0,4817000000.0,5797000000,0,491000000.0,0,0.049,1.64,1050000000.0,1541000000.0,0.193,1541000000.0,1050000000.0,781000000.0,0.96,0.96,0.96,10141000000,10451000000.0,10141000000,29306285160.0,28.0,19.018,868000000.0,1.186,1.0,1748000000.0,0.219,0,269000000.0,20465000000,19598000000.0,539000000,665000000,665000000.0,0.0,7329000000,1707000000.0,5622000000.0,24604285160.0,-636000000.0,0.0,-367000000.0,743000000.0,-1203000000.0,-843000000.0,-1144000000.0,-664000000.0,1351000000.0,0.0,702000000.0,702000000.0,702000000.0,0.0,0.0,0.088,504000000.0,1244000000.0,254000000,1.708,2.426,35.049,35.073,14112000000,0.0,33.67,3.084,3.09,462000000,1828000000.0,7977000000.0,7977000000.0,0.0,0.041,0.067,0.054,0.132,33000000.0,504000000.0,1.0,730748000,732021000,732362000.0,10.897,17470000000,26000000,79000000.0,105000000,23.865,1260000000.0,0.05490913437291669,0.0487080487080487,0.4121639760738328,0.028512028512028508,0.02961821995729192,0.03522423522423522,-0.1866429579497372
22,WTW,ART,2023-06-30,2023-07-27,2023-06-30,2023-07-27,-2540000000,28773000000,30859750000.0,12817000000.0,15956000000.0,0.294,93.481,-232000000.0,1602000000,1602000000,0.0,1087000000.0,1.071,1.928,6191000000,1024000000.0,5167000000.0,6191000000,1685000000,647000000.0,0,0.014,3.32,1500000000.0,2147000000.0,0.237,2147000000.0,1500000000.0,1281000000.0,9.78,9.75,9.78,9799000000,9937250000.0,9799000000,29005397631.0,19.0,13.51,752000000.0,7.174,1.0,9078000000.0,1.0,12348000000,219000000.0,9045000000,8788500000.0,0,0,0.0,0.0,18896000000,11969000000.0,6927000000.0,24416397631.0,-1111000000.0,-992000000.0,-1257000000.0,738000000.0,-357000000.0,-868000000.0,-1227000000.0,-3000000.0,984000000.0,7000000.0,1075000000.0,1075000000.0,1075000000.0,5000000.0,12000000.0,0.118,7789000000.0,1289000000.0,0,0.339,2.492,22.713,23.817,1295000000,0.0,232.93,2.69,2.69,2206000000,1429000000.0,9078000000.0,9078000000.0,0.0,0.035,0.108,0.171,0.165,110000000.0,5148000000.0,1.0,104822898,104822898,,86.603,16425000000,0,206000000.0,721000000,156.693,848000000.0,0.04030078535216332,0.014253209118619327,0.40132865413195973,0.04198686300605332,0.02592620896175157,0.030798952474992487,0.007623231920497245
24,WST,ART,2023-06-30,2023-07-27,2023-06-30,2023-07-27,-183500000,3669600000,3581700000.0,1874200000.0,1795400000.0,0.8,36.968,-310200000.0,796300000,796300000,1773200000.0,518700000.0,3.663,0.336,311300000,18400000.0,292900000.0,311300000,0,126600000.0,0,0.002,0.76,635200000.0,761800000.0,0.266,761800000.0,635200000.0,626400000.0,6.96,6.87,6.96,2746700000,2669650000.0,2746700000,25728344139.0,41.0,33.773,396800000.0,5.341,1.0,1092800000.0,0.381,124800000,8800000.0,2548200000,2436000000.0,449400000,202800000,0.0,202800000.0,922900000,511600000.0,411300000.0,26213344139.0,77800000.0,0.0,-239200000.0,-44200000.0,-55800000.0,-332500000.0,-318100000.0,0.0,707000000.0,21400000.0,518700000.0,518700000.0,518700000.0,0.0,0.0,0.181,433200000.0,659600000.0,218000000,0.109,9.544,50.537,50.991,1360500000,0.0,354.9,9.146,9.201,534400000,3254600000.0,2866000000.0,2866000000.0,63100000.0,0.145,0.194,0.261,0.222,28700000.0,326400000.0,1.0,73861212,74300000,75400000.0,38.573,3544800000,67000000,107700000.0,42100000,47.709,1362600000.0,0.02697099600306743,0.0021414482952944493,0.10478251021446296,0.019611158072696536,0.015422679277618784,0.01504930966469428,-0.3149664774367023
26,WRK,ART,2023-06-30,2023-08-04,2023-06-30,2023-08-04,-920300000,28148900000,28776625000.0,7448000000.0,20700900000.0,0.72,39.047,-1087100000.0,314800000,314800000,16956300000.0,-1410000000.0,1.488,1.811,9027000000,419400000.0,8607600000.0,9027000000,0,1522700000.0,0,0.032,1.075,-984100000.0,538600000.0,0.026,538600000.0,-984100000.0,-1379000000.0,-5.54,-5.55,-5.54,10007800000,10646925000.0,10007800000,17397508053.0,-18.0,32.301,696800000.0,2.719,1.0,3768000000.0,0.182,6943000000,394900000.0,24914400000,24737450000.0,2549000000,0,0.0,0.0,18124100000,5003700000.0,13120400000.0,8685308053.0,9400000.0,-783400000.0,-10700000.0,303700000.0,-274400000.0,20700000.0,-1783800000.0,0.0,1783900000.0,100000.0,-1414300000.0,-1414300000.0,-1414300000.0,0.0,4300000.0,-0.068,4776600000.0,-1008600000.0,2163000000,-0.194,0.868,-6.141,-6.117,11262500000,0.0,33.89,0.419,0.419,2742600000,240200000.0,20724300000.0,20724300000.0,0.0,-0.049,-0.133,-0.04,-0.047,74600000.0,2346200000.0,1.0,256279376,256300000,,80.86,21205900000,0,35300000.0,2505500000,82.739,2444300000.0,0.20539282995078356,0.03172027146650929,1.152267707596531,-0.16347005016228977,0.04005171303138698,0.08023015638831513,-2.954441476288907
28,WRB,ART,2023-06-30,2023-08-03,2023-06-30,2023-08-03,-1181673000,35308694000,34135669000.0,,,0.341,26.744,-63425000.0,1823558000,1823558000,6195091000.0,1263911000.0,,4.124,2835810000,,,2835810000,5698478000,25534000.0,0,0.015,0.91,1722939000.0,1748473000.0,0.15,1748473000.0,1722939000.0,1595566000.0,4.6,4.55,4.6,6887185000,6731399500.0,6887185000,17066253961.0,10.0,9.761,2653595000.0,10.304,1.0,5434029000.0,0.467,174597000,127373000.0,36146349000,35383354500.0,0,23087289000,,,28400342000,,,16054001961.0,506955000.0,94076000.0,-521759000.0,-5295000.0,-399130000.0,-937308000.0,-1262637000.0,-1337890000.0,2717020000.0,-10120000.0,1261536000.0,1261536000.0,1261536000.0,0.0,2375000.0,0.108,3708715000.0,1725314000.0,598162000,0.198,2.331,12.726,13.552,421049000,0.0,62.34,1.381,1.381,7725136000,10624518000.0,11629120000.0,11629120000.0,0.0,0.037,0.187,0.049,0.148,50338000.0,3197043000.0,1.0,257523291,257523291,,45.158,35134097000,313837000,334030000.0,0,136.431,,0.16924253569922681,0.014597369265319217,0.42900113110307597,0.07378889958293229,0.15548784203399443,0.16528713506576836,0.46611201548542114
30,WMT,ART,2023-03-31,2023-06-02,2023-04-30,2023-09-01,-11147000000,245053000000,245776250000.0,78511000000.0,166542000000.0,2.531,26.876,-17565000000.0,10575000000,10575000000,472158000000.0,11085000000.0,0.822,2.29,63867000000,7783000000.0,56084000000.0,63867000000,0,11110000000.0,0,0.015,2.26,19354000000.0,30464000000.0,0.049,30464000000.0,19354000000.0,17017000000.0,4.15,4.14,4.15,72405000000,74730000000.0,72405000000,454039721368.0,23.0,14.904,19667000000.0,7.3,1.0,149863000000.0,0.241,28306000000,2337000000.0,174534000000,172395750000.0,56932000000,0,0.0,0.0,165822000000,95505000000.0,70317000000.0,400747721368.0,-1174000000.0,-94000000.0,-8198000000.0,-3225000000.0,-6109000000.0,-20414000000.0,-18024000000.0,0.0,37232000000.0,32000000.0,11299000000.0,11299000000.0,11299000000.0,0.0,-214000000.0,0.018,128513000000.0,21350000000.0,54268000000,0.545,5.535,35.468,35.86,121138000000,0.0,148.82,0.644,0.645,7647000000,78035000000.0,622021000000.0,622021000000.0,0.0,0.046,0.151,0.112,0.031,0.0,128513000000.0,1.0,2692835112,2694000000,2704000000.0,230.891,216747000000,0,5718000000.0,15324000000,80.455,-16994000000.0,0.09290632987981601,0.015186130896384894,0.18067476404566174,0.027886036823007665,0.043315593492006095,0.04905254670071227,-0.19566785694723046
31,WMB,ART,2023-06-30,2023-08-02,2023-06-30,2023-08-02,12000000,49025000000,48766500000.0,2639000000.0,46386000000.0,0.236,9.591,-2818000000.0,551000000,551000000,4701000000.0,2769000000.0,0.49,2.981,24409000000,2877000000.0,21532000000.0,24409000000,0,2026000000.0,0,0.052,1.745,4682000000.0,6708000000.0,0.583,6708000000.0,4682000000.0,3467000000.0,2.18,2.17,2.18,11679000000,11567000000.0,11679000000,64827074874.0,14.0,9.664,2782000000.0,2.285,1.0,6814000000.0,0.592,7573000000,1215000000.0,59926000000,59689750000.0,259000000,5279000000,233000000.0,5046000000.0,34816000000,5384000000.0,29432000000.0,40969074874.0,418000000.0,-1053000000.0,-120000000.0,1301000000.0,-2127000000.0,-1171000000.0,-4011000000.0,-135000000.0,5600000000.0,0.0,2656000000.0,2653000000.0,2653000000.0,87000000.0,113000000.0,0.23,2692000000.0,4122000000.0,1146000000,0.8,3.508,15.443,15.45,32346000000,3000000.0,33.68,3.558,3.562,1362000000,-12982000000.0,11515000000.0,11515000000.0,0.0,0.054,0.229,0.078,0.407,77000000.0,659000000.0,1.0,1216421463,1217673000,1219915000.0,9.457,41452000000,0,811000000.0,3325000000,34.042,-2745000000.0,0.13668846604964224,0.05181116389548694,0.28506867767745925,0.0647268408551069,0.04291416827625163,0.06784441805225654,0.33546465041273055
33,WM,ART,2023-06-30,2023-07-26,2023-06-30,2023-07-26,-32000000,31614000000,31028000000.0,3480000000.0,28134000000.0,0.645,17.057,-2799000000.0,144000000,144000000,12521000000.0,2284000000.0,0.819,3.573,15368000000,513000000.0,14855000000.0,15368000000,568000000,2074000000.0,0,0.016,2.7,3423000000.0,5497000000.0,0.275,5497000000.0,3423000000.0,2978000000.0,5.6,5.56,5.6,6909000000,6890500000.0,6909000000,84792961740.0,25.0,15.425,1506000000.0,3.718,1.0,7500000000.0,0.375,10208000000,445000000.0,32379000000,31552250000.0,170000000,564000000,0.0,564000000.0,24686000000,4251000000.0,20435000000.0,69568961740.0,-730000000.0,-423000000.0,-1552000000.0,965000000.0,-1105000000.0,-1728000000.0,-3302000000.0,0.0,4305000000.0,-5000000.0,2286000000.0,2286000000.0,2286000000.0,0.0,-2000000.0,0.114,4024000000.0,3476000000.0,1626000000,0.482,10.069,30.433,30.67,15917000000,0.0,171.75,3.475,3.475,2846000000,13744000000.0,20021000000.0,20021000000.0,0.0,0.074,0.332,0.108,0.171,80000000.0,1903000000.0,1.0,405059457,405059457,,49.427,21406000000,0,692000000.0,1778000000,52.847,-771000000.0,0.061881044252019624,0.01572052401746725,0.09931152955568028,0.03260553129548763,0.017760908088313227,0.021647743813682677,-0.1276270799203311
35,WHR,ART,2023-06-30,2023-07-25,2023-06-30,2023-07-25,-2130000000,16981000000,17120000000.0,6194000000.0,10787000000.0,1.118,36.691,-570000000.0,1309000000,1309000000,16244000000.0,-1548000000.0,0.874,7.328,8304000000,1327000000.0,6977000000.0,8304000000,0,427000000.0,0,0.046,7.0,-983000000.0,-556000000.0,-0.029,-556000000.0,-983000000.0,-1251000000.0,-27.8,-27.81,-27.8,2018000000,2648250000.0,2018000000,15259327307.0,-16.0,-27.445,630000000.0,11.455,1.0,2904000000.0,0.152,6475000000,268000000.0,10414000000,10826000000.0,2484000000,0,0.0,0.0,14788000000,7087000000.0,7701000000.0,8264327307.0,-333000000.0,-3078000000.0,-65000000.0,2568000000.0,-383000000.0,2118000000.0,-3648000000.0,0.0,1200000000.0,23000000.0,-1555000000.0,-1555000000.0,-1555000000.0,0.0,7000000.0,-0.081,3769000000.0,-865000000.0,3520000000,-0.252,4.095,-5.315,-5.423,2821000000,0.0,150.76,0.432,0.433,1679000000,7974000000.0,19148000000.0,19148000000.0,0.0,-0.091,-0.587,-0.091,-0.051,0.0,1946000000.0,1.0,54817772,55000000,55200000.0,348.145,10506000000,1094000000,304000000.0,0,191.018,-893000000.0,0.14520238071688948,0.046431414168214384,0.24418200357223582,-0.18439904483948,0.04128622365358114,0.0759816927566994,-3.2561740174607543
37,WFC,ART,2023-06-30,2023-08-01,2023-06-30,2023-08-04,-13441000000,1876320000000,1880370250000.0,,,0.043,48.702,0.0,155333000000,155333000000,0.0,15911000000.0,,9.403,254887000000,,,254887000000,0,6449000000.0,1344584000000,0.026,1.2,18984000000.0,25433000000.0,0.316,25433000000.0,18984000000.0,18984000000.0,4.04,4.0,4.04,180191000000,179359250000.0,180191000000,266215232285.0,14.0,10.467,25912000000.0,7.003,1.0,80427000000.0,1.0,25175000000,0.0,1950699000000,1929644000000.0,0,1604505000000,,,1694368000000,,,166661232285.0,-722000000.0,0.0,-8032000000.0,70342000000.0,-5637000000.0,-24273000000.0,-2361000000.0,-2173000000.0,25912000000.0,0.0,16321000000.0,15207000000.0,15207000000.0,0.0,-410000000.0,0.189,61853000000.0,18574000000.0,0,0.297,0.925,10.96,11.314,8392000000,1114000000.0,45.71,2.072,2.103,0,195164000000.0,80427000000.0,80427000000.0,0.0,0.008,0.085,0.01,0.236,0.0,46858000000.0,1.0,3646056274,3699900000,3724900000.0,21.738,1851145000000,0,2663000000.0,0,500.323,,0.15547706953041746,0.02625246116823452,1.081181253309488,0.08838328593305622,0.09733477599155405,0.15320498796762197,0.6765187430032956
